
Symfony Container Services
==========================

 ------------------------------------------------------------------------------------ -------------------------------------------------------------------------------------------- 
  Service ID                                                                           Class name                                                                                  
 ------------------------------------------------------------------------------------ -------------------------------------------------------------------------------------------- 
  App\Controller\HomeController                                                        App\Controller\HomeController                                                               
  App\Controller\ProductController                                                     App\Controller\ProductController                                                            
  App\Controller\ReviewController                                                      App\Controller\ReviewController                                                             
  App\Kernel                                                                           alias for "kernel"                                                                          
  App\Service\MessageGenerator                                                         App\Service\MessageGenerator                                                                
  Doctrine\Bundle\DoctrineBundle\Controller\ProfilerController                         Doctrine\Bundle\DoctrineBundle\Controller\ProfilerController                                
  Doctrine\Bundle\DoctrineBundle\Dbal\ManagerRegistryAwareConnectionProvider           Doctrine\Bundle\DoctrineBundle\Dbal\ManagerRegistryAwareConnectionProvider                  
  Doctrine\Common\Persistence\ManagerRegistry                                          alias for "doctrine"                                                                        
  Doctrine\DBAL\Connection                                                             alias for "doctrine.dbal.default_connection"                                                
  Doctrine\DBAL\Connection $defaultConnection                                          alias for "doctrine.dbal.default_connection"                                                
  Doctrine\DBAL\Tools\Console\Command\RunSqlCommand                                    Doctrine\DBAL\Tools\Console\Command\RunSqlCommand                                           
  Doctrine\ORM\EntityManagerInterface                                                  alias for "doctrine.orm.default_entity_manager"                                             
  Doctrine\ORM\EntityManagerInterface $defaultEntityManager                            alias for "doctrine.orm.default_entity_manager"                                             
  Doctrine\Persistence\ManagerRegistry                                                 alias for "doctrine"                                                                        
  Psr\Cache\CacheItemPoolInterface                                                     alias for "cache.app"                                                                       
  Psr\Clock\ClockInterface                                                             alias for "clock"                                                                           
  Psr\Container\ContainerInterface $parameterBag                                       alias for "parameter_bag"                                                                   
  Psr\EventDispatcher\EventDispatcherInterface                                         alias for "debug.event_dispatcher"                                                          
  Psr\Log\LoggerInterface                                                              alias for "monolog.logger"                                                                  
  Psr\Log\LoggerInterface $cacheLogger                                                 alias for "monolog.logger.cache"                                                            
  Psr\Log\LoggerInterface $consoleLogger                                               alias for "monolog.logger.console"                                                          
  Psr\Log\LoggerInterface $debugLogger                                                 alias for "monolog.logger.debug"                                                            
  Psr\Log\LoggerInterface $deprecationLogger                                           alias for "monolog.logger.deprecation"                                                      
  Psr\Log\LoggerInterface $doctrineLogger                                              alias for "monolog.logger.doctrine"                                                         
  Psr\Log\LoggerInterface $eventLogger                                                 alias for "monolog.logger.event"                                                            
  Psr\Log\LoggerInterface $httpClientLogger                                            alias for "monolog.logger.http_client"                                                      
  Psr\Log\LoggerInterface $mailerLogger                                                alias for "monolog.logger.mailer"                                                           
  Psr\Log\LoggerInterface $messengerLogger                                             alias for "monolog.logger.messenger"                                                        
  Psr\Log\LoggerInterface $phpLogger                                                   alias for "monolog.logger.php"                                                              
  Psr\Log\LoggerInterface $profilerLogger                                              alias for "monolog.logger.profiler"                                                         
  Psr\Log\LoggerInterface $requestLogger                                               alias for "monolog.logger.request"                                                          
  Psr\Log\LoggerInterface $routerLogger                                                alias for "monolog.logger.router"                                                           
  Psr\Log\LoggerInterface $securityLogger                                              alias for "monolog.logger.security"                                                         
  Psr\Log\LoggerInterface $translationLogger                                           alias for "monolog.logger.translation"                                                      
  SessionHandlerInterface                                                              alias for "session.handler.native"                                                          
  Symfony\Bundle\FrameworkBundle\Controller\RedirectController                         Symfony\Bundle\FrameworkBundle\Controller\RedirectController                                
  Symfony\Bundle\FrameworkBundle\Controller\TemplateController                         Symfony\Bundle\FrameworkBundle\Controller\TemplateController                                
  Symfony\Bundle\SecurityBundle\Security                                               alias for "security.helper"                                                                 
  Symfony\Component\Asset\Packages                                                     alias for "assets.packages"                                                                 
  Symfony\Component\Clock\ClockInterface                                               alias for "clock"                                                                           
  Symfony\Component\DependencyInjection\ParameterBag\ContainerBagInterface             alias for "parameter_bag"                                                                   
  Symfony\Component\DependencyInjection\ParameterBag\ParameterBagInterface             alias for "parameter_bag"                                                                   
  Symfony\Component\DependencyInjection\ReverseContainer                               alias for "reverse_container"                                                               
  Symfony\Component\EventDispatcher\EventDispatcherInterface                           alias for "debug.event_dispatcher"                                                          
  Symfony\Component\Filesystem\Filesystem                                              alias for "filesystem"                                                                      
  Symfony\Component\Form\FormFactoryInterface                                          alias for "form.factory"                                                                    
  Symfony\Component\Form\FormRegistryInterface                                         alias for "form.registry"                                                                   
  Symfony\Component\Form\ResolvedFormTypeFactoryInterface                              alias for "form.resolved_type_factory"                                                      
  Symfony\Component\HttpFoundation\RequestStack                                        alias for "request_stack"                                                                   
  Symfony\Component\HttpFoundation\UrlHelper                                           alias for "url_helper"                                                                      
  Symfony\Component\HttpKernel\Config\FileLocator                                      alias for "file_locator"                                                                    
  Symfony\Component\HttpKernel\Debug\FileLinkFormatter                                 alias for "debug.file_link_formatter"                                                       
  Symfony\Component\HttpKernel\Fragment\FragmentUriGeneratorInterface                  alias for "fragment.uri_generator"                                                          
  Symfony\Component\HttpKernel\HttpCache\StoreInterface                                alias for "http_cache.store"                                                                
  Symfony\Component\HttpKernel\HttpKernelInterface                                     alias for "http_kernel"                                                                     
  Symfony\Component\HttpKernel\KernelInterface                                         alias for "kernel"                                                                          
  Symfony\Component\HttpKernel\UriSigner                                               alias for "uri_signer"                                                                      
  Symfony\Component\Mailer\MailerInterface                                             alias for "mailer.mailer"                                                                   
  Symfony\Component\Mailer\Transport\TransportInterface                                alias for "mailer.default_transport"                                                        
  Symfony\Component\Messenger\MessageBusInterface                                      alias for "debug.traced.messenger.bus.default"                                              
  Symfony\Component\Messenger\Transport\Serialization\SerializerInterface              alias for "messenger.transport.native_php_serializer"                                       
  Symfony\Component\Mime\BodyRendererInterface                                         alias for "twig.mime_body_renderer"                                                         
  Symfony\Component\Mime\MimeTypeGuesserInterface                                      alias for "mime_types"                                                                      
  Symfony\Component\Mime\MimeTypesInterface                                            alias for "mime_types"                                                                      
  Symfony\Component\Notifier\NotifierInterface                                         alias for "notifier"                                                                        
  Symfony\Component\PasswordHasher\Hasher\PasswordHasherFactoryInterface               alias for "security.password_hasher_factory"                                                
  Symfony\Component\PasswordHasher\Hasher\UserPasswordHasherInterface                  alias for "security.user_password_hasher"                                                   
  Symfony\Component\PropertyAccess\PropertyAccessorInterface                           alias for "property_accessor"                                                               
  Symfony\Component\PropertyInfo\PropertyAccessExtractorInterface                      alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyDescriptionExtractorInterface                 alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyInfoExtractorInterface                        alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyInitializableExtractorInterface               alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyListExtractorInterface                        alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyReadInfoExtractorInterface                    alias for "property_info.reflection_extractor"                                              
  Symfony\Component\PropertyInfo\PropertyTypeExtractorInterface                        alias for "property_info"                                                                   
  Symfony\Component\PropertyInfo\PropertyWriteInfoExtractorInterface                   alias for "property_info.reflection_extractor"                                              
  Symfony\Component\Routing\Generator\UrlGeneratorInterface                            alias for "router.default"                                                                  
  Symfony\Component\Routing\Matcher\UrlMatcherInterface                                alias for "router.default"                                                                  
  Symfony\Component\Routing\RequestContext                                             alias for "router.request_context"                                                          
  Symfony\Component\Routing\RequestContextAwareInterface                               alias for "router.default"                                                                  
  Symfony\Component\Routing\RouterInterface                                            alias for "router.default"                                                                  
  Symfony\Component\Security\Core\Authentication\Token\Storage\TokenStorageInterface   alias for "security.token_storage"                                                          
  Symfony\Component\Security\Core\Authorization\AccessDecisionManagerInterface         alias for "debug.security.access.decision_manager"                                          
  Symfony\Component\Security\Core\Authorization\AuthorizationCheckerInterface          alias for "security.authorization_checker"                                                  
  Symfony\Component\Security\Core\Role\RoleHierarchyInterface                          alias for "security.role_hierarchy"                                                         
  Symfony\Component\Security\Core\Security                                             alias for "security.helper"                                                                 
  Symfony\Component\Security\Core\User\UserCheckerInterface                            alias for "security.user_checker"                                                           
  Symfony\Component\Security\Core\User\UserProviderInterface                           alias for "security.user.provider.concrete.users_in_memory"                                 
  Symfony\Component\Security\Csrf\CsrfTokenManagerInterface                            alias for "security.csrf.token_manager"                                                     
  Symfony\Component\Security\Csrf\TokenGenerator\TokenGeneratorInterface               alias for "security.csrf.token_generator"                                                   
  Symfony\Component\Security\Csrf\TokenStorage\TokenStorageInterface                   alias for "security.csrf.token_storage"                                                     
  Symfony\Component\Security\Http\Authentication\AuthenticationUtils                   alias for "security.authentication_utils"                                                   
  Symfony\Component\Security\Http\Authentication\UserAuthenticatorInterface            alias for "security.user_authenticator"                                                     
  Symfony\Component\Security\Http\Firewall                                             alias for "debug.security.firewall"                                                         
  Symfony\Component\Security\Http\FirewallMapInterface                                 alias for "security.firewall.map"                                                           
  Symfony\Component\Security\Http\HttpUtils                                            alias for "security.http_utils"                                                             
  Symfony\Component\Security\Http\Session\SessionAuthenticationStrategyInterface       alias for "security.authentication.session_strategy"                                        
  Symfony\Component\Serializer\Encoder\DecoderInterface                                alias for "debug.serializer"                                                                
  Symfony\Component\Serializer\Encoder\EncoderInterface                                alias for "debug.serializer"                                                                
  Symfony\Component\Serializer\Mapping\ClassDiscriminatorResolverInterface             alias for "serializer.mapping.class_discriminator_resolver"                                 
  Symfony\Component\Serializer\Mapping\Factory\ClassMetadataFactoryInterface           alias for "serializer.mapping.class_metadata_factory"                                       
  Symfony\Component\Serializer\Normalizer\DenormalizerInterface                        alias for "debug.serializer"                                                                
  Symfony\Component\Serializer\Normalizer\NormalizerInterface                          alias for "debug.serializer"                                                                
  Symfony\Component\Serializer\Normalizer\ObjectNormalizer                             alias for "serializer.normalizer.object"                                                    
  Symfony\Component\Serializer\Normalizer\PropertyNormalizer                           alias for "serializer.normalizer.property"                                                  
  Symfony\Component\Serializer\SerializerInterface                                     alias for "debug.serializer"                                                                
  Symfony\Component\Stopwatch\Stopwatch                                                alias for "debug.stopwatch"                                                                 
  Symfony\Component\String\Slugger\SluggerInterface                                    alias for "slugger"                                                                         
  Symfony\Component\Translation\Extractor\ExtractorInterface                           alias for "translation.extractor"                                                           
  Symfony\Component\Translation\LocaleSwitcher                                         alias for "translation.locale_switcher"                                                     
  Symfony\Component\Translation\Reader\TranslationReaderInterface                      alias for "translation.reader"                                                              
  Symfony\Component\Translation\Writer\TranslationWriterInterface                      alias for "translation.writer"                                                              
  Symfony\Component\Validator\Validator\ValidatorInterface                             alias for "debug.validator"                                                                 
  Symfony\Component\WebLink\HttpHeaderSerializer                                       alias for "web_link.http_header_serializer"                                                 
  Symfony\Contracts\Cache\CacheInterface                                               alias for "cache.app"                                                                       
  Symfony\Contracts\Cache\TagAwareCacheInterface                                       alias for "cache.app.taggable"                                                              
  Symfony\Contracts\EventDispatcher\EventDispatcherInterface                           alias for "debug.event_dispatcher"                                                          
  Symfony\Contracts\HttpClient\HttpClientInterface                                     alias for ".debug.http_client"                                                              
  Symfony\Contracts\Translation\LocaleAwareInterface                                   alias for "translation.locale_switcher"                                                     
  Symfony\Contracts\Translation\TranslatorInterface                                    alias for "translator.data_collector"                                                       
